País,ISO,Región,Entrada_2000,Salida_2000,Entrada_2001,Salida_2001,Entrada_2002,Salida_2002,Entrada_2003,Salida_2003,Entrada_2004,Salida_2004,Entrada_2005,Salida_2005,Entrada_2006,Salida_2006,Entrada_2007,Salida_2007,Entrada_2008,Salida_2008,Entrada_2009,Salida_2009,Entrada_2010,Salida_2010,Entrada_2011,Salida_2011,Entrada_2012,Salida_2012,Entrada_2013,Salida_2013,Entrada_2014,Salida_2014,Entrada_2015,Salida_2015,Entrada_2016,Salida_2016,Entrada_2017,Salida_2017,Entrada_2018,Salida_2018,Entrada_2019,Salida_2019,Entrada_2020,Salida_2020,Entrada_2021,Salida_2021,Entrada_2022,Salida_2022,Prom_Entrada_2000_2022,Prom_Salida_2000_2022,Clasificación
Germany,DEU,Europa Occidental,248007.4,98172.1,56948.54,70242.09,51268.21,17202.72,65401.52,39300.84,-20408.42,9069.68,59835.2,88925.34,87444.16,147975.34,50847.18,140653.52,30954.74,98024.67,56701.92,99737.84,86037.5,146643.02,97535.4,107908.55,65443.09,99082.26,67199.69,93293.32,17356.72,105488.34,62418.99,119261.2,58132.71,116554.6,108786.5,148988.44,162250.94,212928.03,75463.44,171344.05,176781.02,144871.27,127609.83,214705.56,87215.41,150918.48,81705.73,114838.75,Exportador neto
Ghana,GHA,África Subsahariana,165.9,,89.32,9.55,58.93,-2.04,136.75,10.75,139.27,-0.98,144.97,,636.01,,1383.18,,2714.92,7.96,2372.54,6.9,2527.35,,3247.59,25.34,3294.52,1.09,3227.0,0.67,3363.39,6.4,3192.32,221.43,3485.33,14.66,3254.99,15.91,2989.03,80.85,3879.83,587.77,1875.78,542.41,2533.59,119.7,1428.41,-44.16,2006.13,89.12,Importador neto
Greece,GRC,Europa Occidental,-8.2,1008.47,2.0,-972.41,34.18,649.63,1408.09,451.51,2147.93,1071.33,688.48,1507.42,5411.4,4234.93,1957.12,5260.56,5733.45,3208.05,2766.3,2441.57,532.93,1696.66,1092.19,1818.56,1662.09,678.3,2945.27,-697.51,2697.34,3016.27,1268.94,1582.6,2698.54,-1763.34,3439.13,155.67,4025.45,519.56,4999.64,626.78,3303.65,648.3,6585.18,1366.84,8057.97,2622.43,2758.66,1353.57,Importador neto
Grenada,GRD,América Central/Caribe,57.49,0.08,89.57,-4.93,77.85,-3.22,99.09,0.48,126.37,0.01,81.61,0.24,102.72,4.07,165.22,-1.26,144.43,0.89,108.7,1.57,55.65,2.36,85.92,6.24,49.81,6.95,130.38,6.04,83.74,6.81,154.27,19.06,109.42,16.64,153.28,3.51,185.99,18.0,208.62,24.44,141.28,-22.66,152.22,-9.37,162.96,9.75,118.55,3.73,Importador neto
Guatemala,GTM,América Central/Caribe,-788.6,-1018.5,-936.49,-1392.02,-1017.0,-1127.61,19.49,-111.52,321.4,66.6,540.0,69.8,635.3,83.5,859.2,139.5,731.39,10.81,499.82,8.5,1102.46,494.48,876.76,-262.81,1399.82,173.58,1522.14,73.28,1407.56,19.81,1203.36,155.26,845.79,-119.24,998.34,64.33,922.4,142.26,1170.76,374.47,1004.37,221.75,3626.36,640.78,1450.07,730.25,799.77,-24.47,Importador neto
Guyana,GUY,América del Sur,67.1,2.0,56.0,0.2,43.6,0.14,26.1,,30.0,0.17,76.8,,102.4,,152.4,,178.0,,164.0,,198.0,,246.8,,277.91,,200.56,,237.75,,137.7,,58.0,26.0,212.24,0.01,1231.76,0.01,2690.33,16.9,1283.06,13.56,2236.5,14.9,-2996.95,4.68,300.44,7.14,Importador neto
Honduras,HND,América Central/Caribe,349.98,-25.18,309.83,8.38,287.31,18.65,390.17,-0.41,592.12,39.24,601.06,0.25,717.59,49.08,966.93,40.85,1200.8,193.45,494.5,-10.77,607.38,-363.2,1042.57,30.27,1081.35,230.39,1069.03,77.42,1704.79,389.97,1316.68,365.1,1147.03,246.96,949.96,-85.06,1442.59,547.4,955.1,459.49,236.02,-137.01,800.32,287.64,758.29,20.55,827.02,103.63,Importador neto
Hungary,HUN,Europa Occidental,2747.71,606.04,4058.82,520.29,3643.43,1172.91,4157.51,4149.19,4538.1,1649.5,27489.69,20063.83,18678.72,18319.02,70631.3,68278.8,74741.37,73644.65,-2986.08,-3744.45,-20952.69,-24702.02,10563.87,9093.27,10670.1,8003.07,-3730.08,-3764.59,12880.11,9231.48,-5469.73,-8142.39,69453.47,66656.43,-12371.76,-14470.14,-64648.35,-67941.25,98265.23,98257.02,167399.38,164491.24,33474.59,29522.61,-1917.37,-5923.23,21796.41,19346.58,Importador neto
Indonesia,IDN,Asia Sur-Este/Pacífico,-4550.36,,-2977.39,,145.09,,-596.92,,1896.08,3408.0,8336.26,3065.0,4914.2,2725.75,6928.48,4675.15,9318.45,5899.73,4877.37,2249.12,15292.01,4185.68,20564.94,9036.54,21200.78,7484.55,23281.74,11111.69,25120.73,10387.53,19779.13,9074.65,4541.71,-11594.2,20510.31,2008.27,18909.83,6399.22,24993.55,4462.48,19175.08,5032.6,21213.08,3926.73,24702.03,6634.82,12503.31,4745.96,Importador neto
Iraq,IRQ,Medio Oriente/Norte África,-0.03,,-6.66,,-0.33,,1000.0,,300.0,,515.3,88.7,383.0,305.0,971.8,7.9,1855.7,33.6,1598.3,71.9,1396.2,124.9,2082.0,366.0,3400.0,490.0,-2335.3,227.1,-10176.4,241.5,-7574.2,147.7,-6255.9,304.3,-5032.4,77.8,-4885.1,188.4,-3075.6,194.2,-2859.1,147.2,-2637.3,134.6,-2088.2,238.3,-1453.23,188.28,Exportador neto
Italy,ITA,Europa Occidental,13172.98,6492.04,14878.09,16369.48,17239.36,11504.64,19572.89,2144.41,20100.74,14313.05,36762.07,52296.83,56995.49,58960.99,65975.54,119993.33,-9501.58,67703.68,16607.2,18369.18,9930.5,30727.88,34465.48,51872.69,34.9,6796.75,19531.41,20275.67,17032.74,20476.26,13303.44,15424.32,25656.66,13659.64,8737.02,11814.16,44249.72,38655.97,35760.55,37444.37,-17050.4,4738.23,26253.86,58049.43,61897.76,47257.36,23113.32,31536.54,Exportador neto
Jordan,JOR,Medio Oriente/Norte África,913.26,8.6,273.63,31.59,238.22,13.82,546.97,-3.67,936.81,18.19,1984.49,163.19,3544.01,-138.08,2622.14,48.1,2826.74,12.82,2413.1,72.39,1688.39,28.45,1486.06,30.85,1548.45,5.41,1946.6,15.67,2178.45,83.38,1600.28,0.99,1552.96,3.24,2029.72,6.62,954.93,-7.61,729.72,43.38,760.28,26.34,621.83,15.92,962.54,121.97,1493.89,26.15,Importador neto
Kazakhstan,KAZ,Este Europa/Asia Central,1370.52,92.36,2816.82,-43.79,2588.49,424.66,2483.25,269.89,5615.26,179.11,2546.07,426.99,7611.17,921.77,11972.84,3942.32,16818.89,3704.15,14275.89,4192.59,7456.12,3790.88,13760.29,5177.65,13648.13,1792.28,10011.29,1976.91,7308.11,2633.54,6577.82,3316.38,17223.79,3474.58,4757.4,956.5,353.29,-4639.28,3730.86,-2173.57,7205.99,1330.55,4566.62,2665.17,5081.68,-2852.93,7381.76,1372.12,Importador neto
Kenya,KEN,África Subsahariana,110.9,0.01,5.3,0.01,27.62,7.42,81.74,2.08,46.06,4.42,21.21,9.69,50.67,23.96,729.04,36.03,95.59,43.77,116.26,45.99,178.06,1.58,1450.47,85.99,1380.17,238.37,1118.83,198.61,820.94,75.12,619.72,241.99,469.53,116.9,1346.09,109.91,767.76,-3.22,469.94,37.23,-5.4,381.75,419.72,803.33,791.58,541.18,483.12,130.53,Importador neto
"Korea, Republic of",KOR,Asia Sur-Este/Pacífico,11509.4,4842.1,6522.3,2743.5,5475.1,3437.2,7010.0,5018.8,13294.4,7195.6,13643.2,8330.0,9161.9,12563.1,8826.9,21831.0,11187.5,19536.5,9021.9,17400.5,9497.4,28221.6,9773.0,29647.7,9495.9,30598.7,12766.6,28317.8,9273.6,27998.5,4104.1,23687.1,12104.3,29889.5,17912.9,34069.4,12182.6,38220.4,9634.3,35239.0,8764.9,34832.4,22060.4,66000.6,25044.7,65799.0,11229.01,25018.26,Exportador neto
Kuwait,KWT,Medio Oriente/Norte África,16.3,-303.18,-111.52,-1913.71,3.62,-76.67,-67.11,-4959.88,23.75,2581.27,233.9,5141.78,121.31,8210.53,111.54,9784.18,-5.95,9090.56,1113.59,8581.82,1304.63,5889.84,3259.07,10772.93,2872.59,6741.31,1433.63,16648.0,485.81,13107.91,284.65,5439.62,292.03,6402.63,113.01,7038.17,-21.38,2971.77,515.62,4679.18,-558.06,3153.92,-272.34,-2240.96,752.26,24548.54,517.43,6143.02,Exportador neto
Kyrgyzstan,KGZ,Este Europa/Asia Central,-2.36,4.5,5.01,6.1,4.66,,45.54,,175.46,43.93,42.57,,182.02,,207.92,-1.02,376.99,-0.13,189.38,-0.27,472.77,17.62,685.76,-3.82,260.93,-16.13,612.02,-7.05,343.01,112.58,1144.05,134.96,619.22,40.25,-107.21,-29.07,144.22,4.95,403.87,67.21,-401.52,180.89,226.21,-334.52,54.85,-454.61,247.19,-12.3,Importador neto
Lao People's Democratic Republic,LAO,Asia Sur-Este/Pacífico,33.89,9.91,23.9,0.32,4.45,0.2,19.48,-0.03,16.92,1.11,27.72,-0.09,187.31,0.0,323.52,21.47,227.77,-16.93,318.6,2.51,278.81,33.45,300.74,0.36,617.76,-16.86,681.4,-28.57,867.65,7.06,1077.76,39.7,935.3,15.18,1686.29,9.7,1358.02,0.0,755.52,0.0,967.71,,1071.91,,726.27,0.01,543.86,3.74,Importador neto
Latvia,LVA,Europa Occidental,324.18,6.93,173.5,84.28,160.09,-46.73,316.65,85.87,591.59,85.05,809.86,225.74,1705.67,212.52,2713.41,769.4,1434.27,342.83,-150.02,-193.67,474.98,102.83,1519.52,107.83,1080.78,161.3,989.28,493.83,1045.11,694.14,812.84,144.05,335.42,245.36,1189.99,577.16,439.13,-314.17,1115.79,89.14,939.36,197.67,3734.09,2674.16,1217.39,-167.88,998.82,285.98,Importador neto
Lebanon,LBN,Medio Oriente/Norte África,993.48,137.92,1453.91,3.88,1335.97,0.21,2860.02,610.95,1898.78,827.05,2623.5,715.5,2674.53,874.65,3375.98,848.09,4333.05,986.58,4803.6,1125.77,4279.88,486.65,3137.05,936.65,3111.32,1030.19,2661.09,1975.7,2862.51,1240.71,2159.29,660.21,2568.49,1004.74,2522.41,1317.43,2658.0,631.22,1906.39,339.04,1606.89,28.91,599.79,-1338.78,526.84,66.15,2476.21,630.84,Importador neto
Libya,LBY,Medio Oriente/Norte África,141.0,98.0,-133.0,175.0,145.0,-136.0,143.0,63.0,357.0,286.0,1038.0,128.0,2064.0,474.0,4689.0,3932.8,4111.3,5888.2,1371.0,1165.0,1784.0,2722.0,,131.0,1425.0,2508.8,702.0,707.7,,-77.6,,394.9,,439.5,,-294.5,,275.6,,-268.5,,350.4,603.0,225.4,702.0,60.7,1276.15,836.93,Exportador neto
Lithuania,LTU,Europa Occidental,380.27,5.1,442.4,3.67,660.79,-33.99,217.4,75.41,879.54,297.82,1292.55,547.53,2259.38,520.02,2601.49,875.17,1727.29,554.78,-360.2,604.49,1102.7,106.83,1880.81,815.37,677.18,421.89,768.66,331.86,357.32,545.73,1036.95,356.64,1177.53,912.91,1383.73,450.9,1299.84,1039.71,3434.3,2161.38,4560.5,3929.07,2507.63,1270.09,2419.33,-803.07,1422.06,651.71,Importador neto
Madagascar,MDG,África Subsahariana,82.95,-0.92,93.06,1.12,14.66,,12.87,,52.91,,85.43,34.94,294.68,11.17,789.39,38.48,1134.5,44.6,1293.33,26.18,912.29,43.55,815.53,42.33,814.79,36.43,565.85,15.61,372.87,36.76,328.06,81.92,540.84,89.73,464.86,105.97,612.04,117.9,474.31,101.62,358.47,119.09,357.54,114.33,467.85,142.02,475.61,60.14,Importador neto
Malaysia,MYS,Asia Sur-Este/Pacífico,3787.63,2026.05,553.95,266.84,3192.89,1894.21,3218.95,2115.26,4376.05,1813.16,3924.79,2931.1,7690.73,7637.59,9071.37,11815.56,7572.51,15400.01,114.66,6740.79,10885.8,15349.41,15119.44,18108.4,8895.77,16896.88,11296.28,13408.21,10619.43,16059.87,9857.16,10541.97,13470.09,10097.32,9368.47,5608.38,8304.48,5765.33,9154.92,7527.95,4058.77,3295.99,20245.16,12784.98,15027.99,11811.33,8252.49,8691.16,Exportador neto
Malta,MLT,Europa Occidental,743.19,163.12,416.89,186.26,-497.8,-96.91,911.47,479.64,7469.04,5314.22,21801.42,10970.39,25035.39,14860.37,35591.48,14639.47,14837.77,16162.6,1444.87,-6101.37,9245.0,3329.54,7806.91,-4378.04,3323.6,-8253.59,510.06,-8770.51,155.88,-8714.05,3640.71,-6592.0,2776.03,-6634.88,42459.31,32117.34,73050.79,73202.91,32381.44,31178.87,31484.12,40453.09,85551.15,68811.76,21777.71,27311.75,18344.19,12593.04,Importador neto
Mauritius,MUS,África Subsahariana,265.64,12.95,-27.68,2.87,32.07,8.7,62.63,-6.02,13.89,31.79,41.78,46.96,106.76,9.59,340.76,59.57,377.72,52.43,256.68,37.84,429.94,128.69,433.33,157.81,589.02,180.37,293.37,167.89,455.56,141.13,216.46,99.66,378.76,28.29,480.0,89.23,460.51,98.41,444.08,57.71,224.67,16.09,260.54,67.93,545.91,128.68,290.54,70.37,Importador neto
Mexico,MEX,América del Norte,18382.28,,30060.02,4403.96,20160.11,-3036.49,18157.93,1161.42,25142.73,4559.07,25161.67,5834.84,22128.84,6675.75,31020.14,8332.03,29771.54,688.04,19652.9,11663.09,30534.44,17895.41,23894.81,11572.81,18231.6,18774.81,50929.78,18031.64,28438.49,5594.19,36251.27,10978.38,38902.37,7869.65,33138.67,3044.66,37867.13,12245.31,29948.99,6084.39,31546.86,5044.95,35617.2,-301.1,39206.37,17369.11,29310.7,7931.18,Importador neto
"Moldova, Republic of",MDA,Este Europa/Asia Central,127.54,0.08,103.44,0.12,84.05,0.45,73.75,0.11,151.01,3.22,190.7,-0.16,258.68,-0.72,536.02,12.12,726.61,31.23,263.96,-4.78,297.05,6.96,372.88,35.73,251.2,26.6,241.88,30.76,345.9,40.83,225.87,7.31,87.44,13.33,149.52,10.87,309.64,34.3,521.37,41.79,155.72,3.79,386.12,14.28,586.02,44.96,280.28,15.36,Importador neto
Mongolia,MNG,Este Europa/Asia Central,53.7,,63.0,,77.75,,131.54,,92.92,,187.62,2.3,245.46,54.4,372.76,12.75,844.7,6.24,623.61,53.81,1691.42,62.33,4571.16,94.56,4272.47,64.66,2059.7,40.99,337.77,107.08,94.32,11.41,-4156.4,14.47,1494.35,48.61,1951.53,27.93,2443.34,126.97,1719.12,25.97,2173.39,113.36,2504.29,75.86,1036.94,52.43,Importador neto
Montenegro,MNE,Europa Occidental,,,,,,,,,,,,,,,937.36,159.22,975.27,110.28,1550.29,45.81,758.25,27.13,556.66,17.99,618.13,27.85,446.46,17.65,496.99,27.88,699.86,12.39,226.7,-184.87,560.67,11.07,485.65,106.58,417.59,76.09,530.9,-4.78,693.74,10.71,872.56,51.56,676.69,32.03,Importador neto
Morocco,MAR,Medio Oriente/Norte África,426.55,58.52,2824.56,97.05,480.36,28.33,2312.83,12.61,893.33,30.92,1670.61,74.12,2460.79,450.87,2825.8,631.98,2466.29,315.93,1970.32,479.02,1240.63,579.98,2521.36,248.02,2841.95,359.56,3360.91,444.7,3525.38,431.22,3252.91,656.59,2153.36,579.11,2680.11,1012.16,3544.39,780.87,1720.83,893.14,1418.71,459.3,2264.15,642.76,2294.36,639.46,2223.93,430.71,Importador neto
Mozambique,MOZ,África Subsahariana,139.3,,255.44,,347.25,-0.4,336.7,,475.51,,122.41,14.56,251.14,138.14,416.69,17.38,641.4,49.75,930.1,34.51,1258.45,237.86,3663.94,83.59,5635.09,8.85,6697.42,522.3,4998.8,97.01,3868.35,1.52,3128.15,34.72,2319.07,25.98,1678.06,-25.3,3379.33,-30.89,3187.94,153.38,5295.4,193.73,3022.18,563.72,2262.96,111.6,Importador neto
Myanmar,MMR,Asia Sur-Este/Pacífico,254.79,,208.3,,150.51,,248.88,,211.36,,234.9,,275.81,,709.92,,863.88,,1078.97,,901.13,,2519.81,,1333.86,,2254.6,,2175.02,,4083.84,,3278.1,,4804.27,,1768.2,,1735.59,,1907.15,,2066.61,,1238.5,,1491.48,,Importador neto
Nepal,NPL,Asia Sur-Este/Pacífico,-0.48,,20.85,,-5.95,,14.78,,-0.42,,2.45,,-6.65,,5.74,,1.0,,38.27,,87.74,,94.02,,91.95,,74.18,,30.4,,51.9,,106.0,,196.27,,68.26,,185.56,,126.63,,196.33,,66.06,,62.82,,Importador neto
Netherlands,NLD,Europa Occidental,63109.73,74513.3,51998.92,50779.9,25485.04,31791.84,20456.44,44672.55,139920.69,151496.91,209888.83,266586.39,375506.01,523660.12,733826.5,596418.05,195530.11,272589.49,203201.5,304870.13,55216.22,169110.48,356497.88,385325.8,261353.75,321836.37,324371.07,402249.47,144140.81,172589.14,376007.77,407600.42,277348.12,388143.59,201143.11,212624.27,-285034.72,-268964.83,-127784.85,-121741.29,-220886.48,-242100.99,-115702.95,68651.56,15457.6,173973.29,142654.4,190725.04,Exportador neto
Nicaragua,NIC,América Central/Caribe,266.5,,150.2,,203.9,,201.3,,250.0,,241.1,,286.8,21.0,381.7,15.3,627.3,18.9,433.9,-29.1,489.9,15.1,936.3,7.7,775.7,63.4,965.1,150.1,1076.8,94.0,967.0,45.0,989.1,65.3,1035.4,64.5,837.6,75.1,503.0,59.1,746.5,39.5,1047.2,14.52,1287.1,19.35,639.1,43.46,Importador neto
Nigeria,NGA,África Subsahariana,1140.17,168.94,1190.62,93.88,1874.07,172.16,2005.35,167.32,1874.06,-260.76,4982.53,14.64,4854.35,319.62,6036.02,867.68,8194.07,1051.27,8555.99,1525.34,6026.25,911.72,8841.06,816.76,7069.91,1530.12,5562.86,1227.43,4693.83,1614.29,3064.17,1435.2,3453.26,335.46,2412.97,310.83,775.25,565.57,2305.1,285.32,2385.28,1473.33,3313.21,1817.91,-186.79,-67.06,3931.46,712.04,Importador neto
North Macedonia,MKD,Europa Occidental,217.51,1.85,469.57,23.31,114.19,8.72,119.04,1.58,309.14,-12.73,145.33,51.1,427.44,3.48,733.47,33.32,611.69,11.19,259.53,74.0,301.44,94.58,507.92,34.01,337.91,172.41,402.46,97.48,60.88,-200.51,296.6,66.29,549.37,200.01,380.74,182.2,648.73,-64.53,549.5,145.53,7.69,-165.22,696.26,243.03,854.15,170.33,391.33,50.93,Importador neto
Norway,NOR,Europa Occidental,8332.06,10802.97,3190.22,1930.43,3011.75,7739.95,4179.38,6681.89,4918.49,7624.82,10058.76,31735.03,11877.92,18521.6,24806.09,22925.01,20578.22,36326.09,8635.76,9968.1,21634.27,29942.04,10296.32,12996.19,27897.97,27362.52,-1368.61,12572.77,3242.24,22292.83,7274.09,21424.96,-18668.57,6261.33,5900.6,698.7,-5664.32,13831.62,16329.82,7665.5,-3281.32,-8309.04,18355.01,31107.19,14278.13,27820.28,8513.66,15648.82,Exportador neto
Oman,OMN,Medio Oriente/Norte África,82.0,,5.2,,109.23,2.6,24.97,88.43,111.05,41.61,1538.36,233.55,1596.1,274.64,3332.12,-37.19,2951.89,584.4,1509.23,73.34,1242.65,1498.31,1629.14,1222.89,1364.63,885.05,1612.43,933.68,1286.35,1356.31,-2172.43,334.98,2266.07,356.59,2878.54,2423.67,5600.78,130.82,1998.18,-585.7,1909.49,-837.19,8745.64,1180.75,6871.78,-304.81,2021.45,469.37,Importador neto
